Activity,Dream,Id,Input Date,Planned,Utc Now,Zip Code
Snowboarding,Wolf Creek,1,2021-12-15,Copper Mountain,2021-05-29-22-15-16,80442
Skiing,Steamboat ,2,2021-10-31,Steamboat,2021-05-29-22-18-44,14228
Snowboarding,Steamboat ,3,2022-01-12,Copper Mountain,2021-05-29-22-19-00,14228
Snow bike,Telluride,4,2021-10-31,Aspen,2021-05-29-22-19-26,14454
Snowshoeing,Leadville,5,2021-10-31,Loveland,2021-05-29-22-19-51,80482
Skiing,Breckenridge,6,2021-10-31,Arapahoe Basin,2021-05-29-22-20-21,80302
Skiing,Crested Butte,7,2021-10-31,Keystone,2021-05-29-22-33-21,80413
Snowboarding,Wolf Creek,8,2022-01-11,Loveland,2021-05-29-22-33-41,80442
Snow bike,Crested Butte,9,2021-12-27,Arapahoe Basin,2021-05-29-22-33-55,80413
Skiing,Steamboat ,10,2022-02-15,Copper Mountain,2021-05-29-22-34-10,80413
Snowboarding,Telluride,11,2022-03-07,Copper Mountain,2021-05-29-22-34-35,80482
Snowblades ,Telluride,12,2022-03-01,Winter Park,2021-05-29-22-43-27,14228
Snowblades ,Wolf Creek,13,2021-12-06,Eldora,2021-05-29-22-43-51,14221
Skiing,Breckenridge,14,2021-11-27,Winter Park,2021-05-29-22-47-52,18509
Snowboarding,Winter Park,15,2021-11-10,Eldora,2021-05-30-05-22-26,60632
Skiing,Arapahoe Basin,16,2021-11-18,Arapahoe Basin,2021-05-30-05-23-03,73542
Skiing,Vail,17,2022-03-25,Breckenridge,2021-05-30-05-23-38,90210
Skiing,Aspen,18,2021-12-12,Copper Mountain,2021-05-30-05-24-34,98732
Snow Tubing,Winter Park,19,2022-01-15,Copper Mountain,2021-05-30-05-25-01,05730
Snowboarding,Aspen,20,2021-12-03,Vail,2021-05-30-05-25-27,13012
Snowboarding,Steamboat Springs,21,2021-11-27,Arapahoe Basin,2021-05-30-05-25-59,55165
Skiing,Breckenridge,22,2021-12-14,Breckenridge,2021-05-30-05-26-33,32633
Skiing,Telluride,23,2021-12-18,Aspen,2021-05-30-05-27-31,19421
Snowboarding,Monarch,24,2022-03-03,Loveland,2021-05-30-05-28-23,71650
